
init time: 12.214543s

sample time: 193.672731s (#iter = 100000)
>> query : spatial_edge(counties[0], weeks[0], counties[0], weeks[1])
true -> 1.000000
>> query : county_rate(counties[0], weeks[0])
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[59], weeks[1])
Mean = 0.00000001   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[60], weeks[1])
Mean = 0.00000001   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[61], weeks[1])
Mean = 0.00000004   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[62], weeks[1])
Mean = 0.00014327   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[63], weeks[1])
Mean = 0.00000002   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[64], weeks[1])
Mean = 0.00000000   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[65], weeks[1])
Mean = 0.00000309   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[66], weeks[1])
Mean = 0.00000006   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[67], weeks[1])
Mean = 0.00000001   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[68], weeks[1])
Mean = 0.00000020   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[69], weeks[1])
Mean = 0.00032821   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[70], weeks[1])
Mean = 0.00000001   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[71], weeks[1])
Mean = 0.00247652   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[72], weeks[1])
Mean = 0.00000002   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[73], weeks[1])
Mean = 0.00000103   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[74], weeks[1])
Mean = 0.00000013   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[75], weeks[1])
Mean = 0.00000001   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[76], weeks[1])
Mean = 0.00000063   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[77], weeks[1])
Mean = 0.00024979   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[78], weeks[1])
Mean = 0.00000003   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[79], weeks[1])
Mean = 0.00000008   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[80], weeks[1])
Mean = 0.00000001   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[81], weeks[1])
Mean = 0.00000001   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[0], weeks[2])
Mean = 0.00000022   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[1], weeks[2])
Mean = 0.00000005   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[2], weeks[2])
Mean = 0.00000029   Var = -0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
(0.400000, 0.450000] -> 0.00000000
(0.450000, 0.500000] -> 0.00000000
(0.500000, 0.550000] -> 0.00000000
(0.550000, 0.600000] -> 0.00000000
(0.600000, 0.650000] -> 0.00000000
(0.650000, 0.700000] -> 0.00000000
(0.700000, 0.750000] -> 0.00000000
(0.750000, 0.800000] -> 0.00000000
(0.800000, 0.850000] -> 0.00000000
(0.850000, 0.900000] -> 0.00000000
(0.900000, 0.950000] -> 0.00000000
(0.950000, 1.000000] -> 0.00000000
>> query : county_rate(counties[3], weeks[2])
Mean = 0.00000001   Var = 0.00000000
[0.000000, 0.050000] -> 1.00000000
(0.050000, 0.100000] -> 0.00000000
(0.100000, 0.150000] -> 0.00000000
(0.150000, 0.200000] -> 0.00000000
(0.200000, 0.250000] -> 0.00000000
(0.250000, 0.300000] -> 0.00000000
(0.300000, 0.350000] -> 0.00000000
(0.350000, 0.400000] -> 0.00000000
